,Project Report to be created in ppt and excel,,,
1,"Prepare data for Analysis,  Treat Missing Data, Wrong Data, Outlier Data",,,
2,Create new/derived predictors (e.g. Age group) for analysis,,,
3,Explore the Data using Exploratory Data Analysis - For Y and all Xs,,,
4,Explore the Data using Exploratory Data Analysis - For pairs of Y and  all Xs,,,
5,"Visualize all the distribution, relationships",,,
6,"Perform Test of Hypothesis - Compare rates for same level male and female, check relationship between categorical variables like Age and Gender/Gender and Education Field, Age and Income, etc",,,
Note:,Use Test Data set and perform Cross Validation for selecting best model using Training Data,,,
7,"Perform Regression treating Monthly Rate as Y, and choose prediction error and the best model",,,
a) ,"Use SLR, MLR, Ridge Regression, Lasso etc",,,
b),"RF,AB",,,
c) ,Use Decision Tree ,,,
8,Form Classification Model using Y=attrition and choose the best model,,,
a) ,Logistic Regression,,,
b),KNN,,,
c) ,Baysian,,,
d) ,Decision Tree,,,
,,,,
f),ANN,,,
9,"Clustering - Find intersting clusters using K-means, Heirarchical clustering. Connect to Domain scenario and its usefulness in analysis (Ignore Attrition Column)",,,
a) ,Grouping of Emploees,,,